,name,github_id,labels,resource,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,contributor_count,projectrank,show,github_release_downloads,monthly_downloads,projectrank_placing,trending,doc_url
0,Best-of-Robotics-Simulators,knmcguire/best-of-robot-simulators,[],True,AirSim,https://github.com/knmcguire/best-of-robot-simulators,https://github.com/knmcguire/best-of-robot-simulators,CC-BY-SA-4.0,2025-04-09 08:06:08,2026-06-24 15:27:00,2026-06-24 15:26:50,212,17.0,100,20,129.0,11.0,129.0,1348,2026-06-24 15:27:26,2026.06.24,63.0,"A Best-of-list of Robot Simulators, re-generated weekly on Wednesdays.",15,0,True,,,,,
1,WeBots,cyberbotics/webots,[],,AirSim,https://github.com/cyberbotics/webots,https://www.cyberbotics.com/,Apache-2.0,2018-11-05 14:09:10,2026-06-24 23:37:15,2026-06-17 19:38:55,15760,19.0,1947,76,4706.0,235.0,1676.0,4428,2025-02-04 12:36:33,R2025a,17.0,Webots Robot Simulator.,144,28,True,1885267.0,20947.0,1.0,-1.0,
2,Nav2,ros-navigation/navigation2,[],,Algorithms,https://github.com/ros-navigation/navigation2,https://github.com/ros-navigation/navigation2,,2018-05-29 23:35:08,2026-06-25 18:41:14,2026-06-25 18:41:14,3559,64.0,1816,70,3638.0,64.0,2506.0,4386,2026-04-29 23:30:40,1.3.12,82.0,ROS 2 Navigation Framework and System.,381,25,True,,,1.0,,
3,Gazebo,gazebosim/gz-sim,[],,AirSim,https://github.com/gazebosim/gz-sim,https://github.com/gazebosim/gz-sim,Apache-2.0,2020-04-15 09:17:50,2026-06-25 17:14:47,2026-06-25 03:50:03,7544,63.0,414,21,2618.0,483.0,627.0,1390,2025-10-14 04:14:45,gz-sim10_10.0.0,7.0,Open source robotics simulator. The latest version of Gazebo.,183,23,True,,,2.0,2.0,https://gazebosim.org/api/sim/9/
4,Cosys-AirSim,Cosys-Lab/Cosys-AirSim,[],,AirSim,https://github.com/Cosys-Lab/Cosys-AirSim,https://cosys-lab.github.io/Cosys-AirSim/,mit,2022-08-22 09:24:58,2026-05-19 15:05:00,2026-01-14 13:58:11,5162,,124,11,36.0,49.0,41.0,380,2025-04-16 10:16:26,5.5-v3.3,10.0,"AirSim is a simulator for drones, cars and more, built on Unreal Engine. We expand it with new implementations and..",265,19,True,13590.0,522.0,2.0,-3.0,
5,Isaac Sim,isaac-sim/IsaacSim,[],,AirSim,https://github.com/isaac-sim/IsaacSim,https://developer.nvidia.com/isaac/sim,Apache 2.0 and NVIDIA Omniverse License Agreement,2025-05-28 18:38:18,2026-06-22 23:10:21,2026-06-22 23:08:02,37,3.0,482,21,21.0,35.0,378.0,3554,2026-06-22 23:14:45,6.0.1,6.0,"NVIDIA Isaac Sim is an open-source application on NVIDIA Omniverse for developing, simulating, and testing AI-driven..",5,18,True,,,3.0,8.0,
6,Pegasus Simulator,PegasusSimulator/PegasusSimulator,[],,AirSim,https://github.com/PegasusSimulator/PegasusSimulator,https://pegasussimulator.github.io/PegasusSimulator/,BSD-3-Clause,2023-02-27 08:58:27,2026-04-28 10:01:37,2026-04-28 10:01:33,232,7.0,168,13,60.0,37.0,40.0,822,2025-10-26 16:49:55,5.1.0,8.0,A framework built on top of NVIDIA Isaac Sim for simulating drones with PX4 support and much more.,6,16,True,,,3.0,1.0,
7,Isaac Visual Slam,NVIDIA-ISAAC-ROS/isaac_ros_visual_slam,[],,Algorithms,https://github.com/NVIDIA-ISAAC-ROS/isaac_ros_visual_slam,https://github.com/NVIDIA-ISAAC-ROS/isaac_ros_visual_slam,Apache-2.0,2021-10-13 23:07:14,2026-05-01 03:46:50,2026-05-01 03:13:37,72,2.0,196,20,40.0,69.0,110.0,1391,2026-05-01 03:46:51,4.4-0,21.0,Visual SLAM/odometry package based on NVIDIA-accelerated cuVSLAM.,6,15,True,,,3.0,1.0,
8,Aerial Gym Simulator,ntnu-arl/aerial_gym_simulator,[],,AirSim,https://github.com/ntnu-arl/aerial_gym_simulator,https://ntnu-arl.github.io/aerial_gym_simulator/,BSD-3-Clause,2023-04-04 20:48:46,2026-05-31 12:10:22,2026-05-31 12:09:53,80,11.0,117,16,14.0,11.0,35.0,734,2025-04-28 07:50:13,2.0.0,2.0,Aerial Gym Simulator - Isaac Gym Simulator for Aerial Robots.,4,15,True,,,3.0,,
9,Swarm Sync Sim,shupx/swarm_sync_sim,[],,AirSim,https://github.com/shupx/swarm_sync_sim,https://github.com/shupx/swarm_sync_sim,BSD-3-Clause,2024-10-27 06:09:01,2025-05-13 08:57:41,2025-03-18 12:46:41,197,,3,2,,,,22,,,,"swarm_sync_sim (also known as sss) is an ultra-lightweight, ROS-based simulator for robotic swarms, including..",6,8,False,,,3.0,1.0,
